cart_position,cart_velocity,pole_angle,pole_velocity,action,reward
-0.07319260509773429,-0.009418270097636405,-0.08792059026846871,-0.2749075490895785,1,1.0
-2.9702412352991963,0.7199019737606207,-0.1265563977999069,2.8792026542758693,0,1.0
-2.527549095751509,-1.2861530905244096,0.12710101182558026,2.802390666842599,0,1.0
-2.2490772624659194,-2.0107873596232055,0.18471487143929205,-2.355214082541953,1,1.0
-4.348845566379515,-2.281718285253823,0.10627420307651297,-1.9678080813060008,0,1.0
-0.9480961497118701,-1.3242827137835331,-0.16272026755877178,-2.1875934216570663,0,1.0
0.6335579110118585,2.61691004817626,-0.03763065347426431,-2.021493354104666,0,1.0
-1.4337403824626485,1.2262751642922964,-0.09590070180355187,2.2995018326867545,0,1.0
0.11986828382184633,-2.2807562974373266,0.3753906050969377,-0.7992447768276278,1,1.0
1.5490157958005781,1.6750874668653708,-0.2146295074839239,0.5348118789552974,1,1.0
2.5497968602700016,-1.5354768397940017,0.029454347088714472,2.211430403127549,0,1.0
0.5901622116772689,1.422870612424024,-0.20964459723745887,1.750962017620492,0,1.0
-1.6626499253161344,-0.0016375255049876358,-0.2704115057202545,-2.378713672047674,0,1.0
3.993289838524894,0.1266851058409264,0.2631556994445066,1.9561448253149605,1,1.0
-1.525966915082373,1.28435600140764,-0.377317374434013,-0.5701507303966045,1,1.0
-3.076189124438166,2.3729542504339545,-0.18898443200172058,2.2367478985817772,1,1.0
1.1339940421507668,1.0770539701047763,-0.041007625532504366,-2.9138859053171786,0,1.0
1.168188567958648,1.067063504965824,0.15248727295805137,1.182607371142895,1,1.0
-2.819519363736146,-0.03694170187359269,0.23615145569616963,1.9554256629564346,0,1.0
-3.386608233589791,2.7653334808046797,-0.3151589452999223,-1.6716980586228987,1,1.0
2.040441991884668,-2.798136128022307,0.00406539315394705,2.606581718178602,1,1.0
-0.13522222073965828,-2.4902268521666366,0.17261182268055292,2.620488194188347,0,1.0
1.5742508327357463,2.1462957494847315,-0.3678650486313259,-0.5084503106923552,1,1.0
-2.332250206131466,0.6281322839742058,0.24907132003715066,-0.38010809649731403,1,1.0
3.9377715824209973,-1.4880751358551043,-0.11015842386663238,2.410523951927856,1,1.0
2.6803708555874852,2.474012031628977,0.36585330828330437,1.4993742734614628,1,1.0
2.90059985318773,-0.5130867143068691,0.3893063153365261,2.2939315688167197,0,1.0
-4.4891121642634575,0.21819900239724088,-0.03657342560141502,-1.4493234101295405,1,1.0
-4.411859884856793,0.9317469324094647,0.09071877472411766,-0.05369919184467209,1,1.0
2.695547648527868,2.093431447195747,-0.2674148842552476,1.1598187626114616,0,1.0
4.153085426396536,1.1873572899511284,0.39780383781301426,-2.4210166798786994,1,1.0
-0.008866366515272617,-1.6595977149519816,0.15359287691182305,0.9142806624987809,1,1.0
4.207803591109562,2.830375355574045,-0.06923854222253228,-2.8095118239527372,1,1.0
-0.4862525553043726,1.2407857456271278,-0.06043332495217524,-2.6772587710205458,0,1.0
-4.319275582415221,-2.7283239776204935,-0.0008426563022346789,2.3406144780971614,1,1.0
-0.9689055275836931,-1.2632912874869757,-0.30224046570030083,0.2377717866407303,1,1.0
2.4517070039071482,-0.9155789716141398,0.03324348039434388,1.8078549790152678,0,1.0
0.7458911471526388,2.2121257187386734,-0.056289874033758236,0.6552293874696646,1,1.0
-1.9501691174148155,0.004098132934728493,-0.21498869219411626,-2.516589781437996,1,1.0
4.345649408906662,-2.2853678528699604,0.3684066861650363,-0.5346022982559742,1,1.0
-0.5239265634931245,0.39043367588689204,0.35224218099479604,2.8615804591910186,0,1.0
-3.8026981366310606,-1.9773133785695576,-0.0347346152988785,1.857485594023001,1,1.0
0.17050702238811066,-2.5993918587788354,0.3661639308272235,-2.420044371844035,1,1.0
-4.376721153580355,1.8959512110683292,-0.01894784611757938,-0.9939701981674047,1,1.0
-4.039117230687939,0.6694517641677962,0.3692665332851724,-2.873673737784854,1,1.0
-1.0375175771198148,-1.4856897848038193,0.01961085500549259,1.2043759934193634,1,1.0
1.2883077874011741,0.1551423768133433,0.25712888657952143,1.2869848302482856,1,1.0
-3.783403539223598,-1.5377196917667324,0.31205579223675756,-0.8729052603420504,0,1.0
-4.249111691928766,-2.8865265779690725,0.10677721678316837,-0.06763098759295083,1,1.0
1.3751325909147099,-1.053589912366408,0.2694827414699659,2.646317221738224,1,1.0
-4.1729951452139185,0.2944636287907545,-0.29298700250645926,1.5898852716633085,0,1.0
3.8807118755838053,2.9199360411805566,-0.34754341658766585,-2.1924034630910274,0,1.0
4.748488259620941,1.7567399363082234,-0.27104951569367075,-0.8798201213666577,0,1.0
-0.5203008477673166,-1.6542113074133973,0.2971179964617721,1.557457996397404,0,1.0
4.5895888531953455,-2.040308852824203,-0.12030326171114608,0.8684768770510307,1,1.0
-1.4908718960833238,2.257873517740169,-0.09992838929064957,-0.6935293525318178,1,1.0
1.3748473938652896,-0.9200654449751084,0.17614873659324154,-0.13758990375291802,1,1.0
1.6532345998119151,0.9234396480744391,0.034858170059641314,2.329689379022035,0,1.0
0.09240775418049108,1.7251597813140291,0.3810190643239821,-1.011398936251244,1,1.0
2.066407130245416,-1.8027102780081672,0.4135084541973369,0.6052695680345694,1,1.0
-4.733300710145538,1.1291369201976469,-0.013799904829185472,2.897317373733407,0,1.0
-2.155495519627095,0.1141067809792462,-0.28227637732882604,-2.2575783418969237,0,1.0
-0.5697101838794261,-2.5432884624370278,-0.09682627770387764,1.3492214211139597,0,1.0
0.05756108737680066,-0.09070423974993869,0.3923127328121731,-1.27061305610146,1,1.0
3.0710868852288042,-0.3937434245774716,-0.2367011750628745,-2.8006974663401674,1,1.0
1.2304585563417048,-1.0684778463039966,-0.25558390038869777,-2.313798867364426,1,1.0
0.5603340941986783,1.2635669388636135,0.39471653943095913,-1.2255877972667943,1,1.0
-2.7962518271424277,0.08371960394608591,-0.15405798750924715,1.8336960472527588,1,1.0
-0.15339741279274222,-2.760726036236887,0.1501036308792017,-2.713690757357628,0,1.0
1.8075781123749728,-2.2063760893718087,0.013837865151075435,2.1375707203415795,0,1.0
-1.713668654430827,-1.7915786897058452,-0.27479762422889936,-1.4275983206242695,1,1.0
-2.6304035070711915,2.388239137862783,-0.0988710271940948,-1.050139529858217,1,1.0
0.6253117025977195,-0.8438036898709562,-0.27895507187979596,-2.3188473379957064,0,1.0
-2.0035651727560455,-0.0035219927138854246,0.07019279134321199,-0.18311310615687093,1,1.0
-2.4334642644858695,1.799115359856251,0.341371500935679,2.052667034195876,0,1.0
0.16879402334928528,0.30121080490753016,0.32882653564824976,2.834827477673751,0,1.0
3.4865602959989372,0.7086040882313687,0.18088665376326102,1.49300291368154,0,1.0
-1.035169603825289,1.5664143930155312,0.3388636036719073,0.994572911690482,0,1.0
-0.2402397874741844,1.7773560723827524,0.17002265245271259,-1.9748097116771781,1,1.0
-1.2717469101996395,1.6036667010679366,-0.41723738286438233,-2.549991491437186,1,1.0
3.322691051236407,1.0354798402583727,0.006597622720617369,-1.7148199142749894,1,1.0
1.962541182224597,-2.193823719967255,-0.14154139243859448,2.962313265256256,0,1.0
1.2659571483141603,2.750433855487472,-0.21559774986509214,1.1961378157845646,0,1.0
4.382569468739544,-1.533152373841891,0.22206047127454182,-1.257687970337733,0,1.0
-4.428161325648272,-1.6550390947936853,0.3769730125315797,-1.4489368570301462,1,1.0
2.46890641508113,-2.216165500395973,-0.3747991938453003,-2.366946470894554,1,1.0
1.1263893468783008,-2.2942173130383816,0.026009223109794588,-0.49709493733003063,0,1.0
2.2398189205249164,0.5165405356936708,-0.21167466442025154,-1.3649404257400624,0,1.0
2.743540031365466,-0.4212885639493944,-0.14382472525457007,1.3090191630593688,0,1.0
0.4497051686097535,1.245620482903405,-0.3776240783066725,0.6824930039795811,0,1.0
3.235649850758713,2.542660251334347,-0.35924977868390895,1.8578892157547866,1,1.0
3.2299164078741684,-0.5169630676831716,-0.30648536074590593,-2.4721938203278713,0,1.0
4.579621636400424,-1.4764624903303363,0.2684049389060616,-2.320751086020276,1,1.0
4.537534300089752,2.043609766886587,0.17972723320143363,-2.5615957758612806,1,1.0
-3.549652977336602,-0.24247539708798493,-0.07150721380628072,1.8699298967562363,1,1.0
-2.086832780055039,-1.2049691735820156,-0.22276286383675137,2.252885170724994,0,1.0
-0.9600181827800984,1.9647958854353842,0.3671024404992101,2.7047364463659163,1,1.0
-3.7496368782401475,-1.4057129829494572,0.050027374443688266,-1.1796415062675403,1,1.0
0.3990528368884716,0.4115050004124816,2.4052940350016705e-06,1.5968974130467695,1,1.0
-2.9917591758221684,-2.601171925501951,-0.02807063425539158,-0.2069361445191582,0,1.0
3.8015392644841883,-0.4355534367629872,-0.40848473599162444,-2.3382972730623752,1,1.0
0.902058136671978,0.37541988981596663,0.1670951771702604,0.8422564231266874,1,1.0
-2.9265288803900873,-0.28315119359029683,-0.2596878778603914,-0.7554514305968594,0,1.0
-3.29744713829981,-1.0045017911261434,0.36708099677794254,-1.3493027217270084,1,1.0
4.098073707753225,-1.801816841228256,-0.04023276036730028,2.5209449231553487,1,1.0
-0.55076539659271,1.8917877766750175,0.12597922264012168,-0.540650013869195,1,1.0
1.2672377844564515,2.23685771494213,-0.38189149306949177,2.43731371195636,0,1.0
1.4640411817995487,1.818178523073704,0.4050086228085012,-2.6235707980467327,1,1.0
2.9034871427400146,-2.692818684629487,0.3622875094858076,-2.7278622529700787,1,1.0
0.07438482424866422,-2.705419123849001,0.19203284894776734,-0.6867789745053843,1,1.0
0.7453736777931166,-1.399519450753393,0.17577831626958657,-0.7860718781727618,1,1.0
-4.161537790686233,0.9305685107745703,0.0579706264536447,-1.976453933731844,1,1.0
-2.070469995130687,-0.29702349216390145,-0.34147513801339935,-1.2518641873259644,0,1.0
-3.8041915278930865,-2.88114286915311,-0.25086250542328337,0.9396403371212472,0,1.0
-4.309879922116953,-0.9208653080893336,-0.27636970480523637,-2.772027998274557,1,1.0
2.818441899032372,1.4730073058281814,-0.20283154786040944,-0.7867176616702642,1,1.0
-0.028434726599714466,0.9567132356129058,-0.103584321232922,-1.2605095201523262,1,1.0
-4.308220073408862,0.9249594327362671,-0.17479494238671023,-2.1176695921874766,1,1.0
-2.181932119470379,2.7913940135042603,0.3638107893383931,0.3873172907399298,0,1.0
-3.489603596830821,-0.13241299227364145,-0.3910457334291084,-0.6127751415509839,0,1.0
-3.6414360377323347,-2.8282748590108744,-0.32169865746427057,-0.9619504315141256,1,1.0
0.566287773598873,0.45598351129652137,-0.14280368278491712,2.3900328599437906,1,1.0
1.2217383893881868,0.10654592660494933,0.1387394938413981,2.9184314532614675,0,1.0
-1.6056674710116225,1.236982030889406,-0.2507149168955425,0.2932284415386799,0,1.0
-3.81864241343287,-1.5340324062039885,-0.3214506876691424,-0.12501810904942,0,1.0
-4.236459919906358,-0.7425205053970418,0.27293390101450304,-0.10246637761746324,1,1.0
1.9024198181311087,-2.0623359679636506,0.11514376483895011,-2.601038834159884,0,1.0
-1.7538447273883873,-0.8446594291547083,-0.18763723540359256,0.547443299040975,0,1.0
1.5378797738580987,-2.408903292339564,-0.17544307706947873,0.17926035772441873,0,1.0
3.573088514280445,-1.551230899040847,-0.3162635428220901,-0.034947837210164145,0,1.0
2.2838240332415696,1.7083027124707382,0.17566425539046898,1.1723874558381162,0,1.0
4.4231921656907085,0.07263359209254716,0.1816632431266892,1.5882482585072566,1,1.0
-4.197418208620353,2.717744238561713,0.31902873791097136,-1.0198413855185098,0,1.0
2.9344793601014434,-1.778954662983682,0.209439732639443,1.1100414126986635,1,1.0
2.5362681125641906,2.0882291458065847,0.4170147660257632,-2.8254668874664857,1,1.0
1.8536092789778893,2.6892499509040437,0.23701726605031453,-1.7295580741476828,1,1.0
-1.6563025842374355,2.9518981277868104,0.3364158723588883,2.468794992754903,0,1.0
-2.374738283490013,-1.9976616653329011,-0.10446986109052309,1.4748162398819806,1,1.0
-4.759328293185788,1.0301584105491726,0.008499349509261123,2.870092719139693,1,1.0
-0.5348567934463233,-2.509199763778027,0.31346401607559954,2.3419367845112067,1,1.0
2.3391516507758077,-2.7016331131858076,-0.33786873427706365,2.1418344646676513,0,1.0
-0.0008240993446388956,1.2491472258283958,0.22729359684886113,-2.882402464843242,1,1.0
3.942276804679417,-2.32841204806882,0.038923788155033945,-2.3733570652301403,0,1.0
3.086278383892421,1.6069390260409726,-0.33097499181095874,2.32963525596299,1,1.0
0.13086977384396636,-2.4365691173946455,-0.09416207630049112,1.9234123573127473,1,1.0
-0.643457700348943,-0.06685245969252751,-0.16660436793480304,1.3141096413385744,1,1.0
-0.8102186836048317,-0.516077963100829,0.133133104902125,-0.9761952069786162,1,1.0
2.6364701961530317,2.4261694882038203,-0.20756727769864788,-2.7057962622064027,0,1.0
-2.990267920234407,-1.6088666111952643,-0.11495571790012482,2.3764873853730304,0,1.0
-3.9202799992512833,-1.4144176956749934,-0.22457029949883864,-2.2214410267364033,0,1.0
1.1639230702494254,-0.4517380410476983,-0.3562327278033677,-2.8953186191257076,0,1.0
4.101070477019831,-2.1389147000806634,0.17851593484507694,0.03137317656886385,0,1.0
1.883094935300483,0.8788281371330933,-0.3060251244200002,2.2773522858132154,1,1.0
-1.991818211775958,-0.024398705921068853,-0.2845272748760247,2.686136357074856,0,1.0
3.4344282324881794,-0.07789123576264867,-0.32905306562910547,-1.9424107572106382,0,1.0
0.12777755527313328,-1.8181677517675578,0.2441035749021026,2.3671601600413963,0,1.0
1.6997184235624712,1.3048065826190003,-0.2165482751741408,0.5437198588333332,0,1.0
2.034044154239317,0.8980752264380478,0.36271465864667746,-1.0633917319867021,0,1.0
-0.6356892958129343,-2.289867166897077,-0.2780010065601377,-0.22308466834651774,1,1.0
1.535937094124808,-1.132193039230188,-0.13617458269243854,2.7496936018708267,1,1.0
3.8428212090229303,2.9979623054030293,0.22970879394769145,-0.7853446008754439,0,1.0
-3.701538663822237,-1.9886342567030257,0.3703798584407271,-2.228869363377588,0,1.0
-3.1298714975193445,2.1749399597064807,0.01581566587565597,-2.2042960036565056,0,1.0
4.039372079501022,1.0685629776359056,-0.11581029412703508,1.5254661091579456,1,1.0
2.377299041039034,1.6200264012548313,-0.024065240769335028,-1.1728162968359828,0,1.0
2.4784085483149445,1.4523782960597647,0.332877295424769,-0.6388091434183618,1,1.0
2.010416756378069,1.2808930766207451,0.33001392795158563,-2.799674918917136,1,1.0
0.09749054248731248,-2.746616674814848,-0.13443522948844844,0.05679053346230667,0,1.0
-2.3346351146709066,-1.0888531166628015,0.3217646176412367,-0.5267904257186151,1,1.0
2.0590606850252495,1.4209964319569028,-0.3238915600752072,-1.986202547992584,1,1.0
-2.782538087176075,-1.9152789241087533,0.06759106133456888,1.7822279424140488,0,1.0
-4.209787576885208,-1.3909143990687247,0.0263789501672822,1.5151102528449627,0,1.0
-1.3316048129746405,-0.7146963686893706,0.1961777953819323,0.6958456458810676,1,1.0
4.713236450578022,1.647467677292192,-0.2081671482455034,0.6043161694665073,1,1.0
4.38589773419461,2.3261772429257492,-0.3937533511541775,-1.6859464986688941,0,1.0
-4.5999994901518795,-2.546993199729413,-0.01515097272668936,1.2653827523025027,0,1.0
2.4787151662509688,-2.6501536199445583,0.22649250413468475,0.17039233153278,1,1.0
-4.245306780115695,-0.5805615355768312,0.06745578968291505,1.3477717711424093,0,1.0
1.1099049420452944,-1.648897042506263,-0.02276875007913931,1.0353121027584224,0,1.0
0.2645261570673654,1.3328052760998448,-0.19835699361099915,-2.755862194735474,0,1.0
-3.977730810446479,1.3880032589819713,0.2755009697394752,-2.5390722935172025,0,1.0
1.9391711094618618,-1.603830989373705,-0.08147442416013811,-2.0343548862623857,0,1.0
-2.221681089958324,0.28936661426238164,0.23699532351321467,0.1897335464420773,1,1.0
4.438617288314185,1.5739150292652129,0.14957894601228722,2.017173514742031,0,1.0
3.971233438435781,2.596948781218713,0.31409059624599794,0.5847130429288789,0,1.0
2.4065543398751013,0.20080996985509092,0.31860485868764515,-0.667499335044603,0,1.0
4.3266389753323855,2.923635887069339,-0.022466999536472243,-1.1088402546817444,0,1.0
4.653111476669706,2.663143037303657,0.23609773011266683,2.754761709355064,0,1.0
0.20821562635338253,-1.0878023227092244,0.35871270047934595,2.792652376978264,1,1.0
-1.2720419845464872,-2.7323847027012698,-0.41210465504813554,-1.9756066639928411,1,1.0
4.235591534533287,2.806359429386746,-0.3289051384025871,0.4017445410814746,1,1.0
0.04412061076804363,-2.5333065179707104,0.077452182818047,-1.5073149485990744,1,1.0
3.792286821514179,1.8484496388922782,0.2214737321016405,-0.27431125536019785,0,1.0
-4.249219565833342,-2.938989754225502,-0.24192535846984392,1.0574488074996813,1,1.0
3.784634498547736,-2.150023779704611,0.1356391176869391,1.0696538447973483,0,1.0
-2.8384438379256944,-1.0276228063275865,0.22019860402255603,-2.9952521538222894,0,1.0
2.2467052306379562,-1.1779622604517916,0.35200717060872627,-0.035537826639682635,1,1.0
-1.1049789458107675,-1.799784722608541,0.32593046268594134,-2.7816036928205494,0,1.0
-3.6093826304500096,2.317099119099163,0.3242996747170364,2.893423660393358,0,1.0
0.8765161478063668,2.7897843052979177,-0.09172457934868455,2.951685296577975,1,1.0
4.737531766458733,2.7075030137867557,-0.17154076469088342,-2.3972290256498727,0,1.0
-2.2425092034772276,1.8376853936500428,0.037295488091102225,2.0054420997276967,1,1.0
-4.647828255613598,2.5967827452859806,-0.014621825904348906,0.2763113337190699,1,1.0
3.9850066105589663,-2.2827527278996143,-0.3636653947082772,1.1832840326082241,1,1.0
0.7338558920046285,-1.3425550370461092,0.0726435198061553,-2.533654283156686,1,1.0
-4.1904402315926,-0.5780789205736911,-0.07726901408789671,-1.7797273359126833,1,1.0
-0.9541974178097581,0.2475842513923694,-0.055659413305620964,1.4980276074426913,1,1.0
3.328339277386294,2.1844005674603197,-0.2603310255272606,1.8991986366778573,1,1.0
3.006710699883887,1.8705399899762245,0.17616334475688117,-0.9527526698768973,0,1.0
-4.206337095741063,-0.69542364374567,-0.24274828434654283,-0.1595162274504327,0,1.0
0.3330987967654604,0.7902075933913721,-0.38826734146614433,1.262745946653017,1,1.0
4.75054520030815,-0.3204290500100835,-0.39845938426484656,0.5314402331712476,1,1.0
